Origin/Destination,Munich,Stuttgart,Berlin,Frankfurt+am+Main,Hannover,Cologne,Potsdam,Bremen,Hamburg,Leipzig,Rostock,Saarbrucken,Halle+(Saale),Kiel,Erfurt,Mainz,Dusseldorf,Dortmund,Essen,Dresden,Nurnberg,Duisburg,Bochum,Wuppertal,Bielefeld,Bonn,Munster,Karlsruhe,Mannheim,Augsburg,Wiesbaden,Gelsenkirchen,Monchengladbach,Braunschweig,Chemnitz,Aachen,Magdeburg,Freiburg im Breisgau,Krefeld,Lubeck,Oberhausen,Kassel,Hagen,Hamm,Mulheim an der Ruhr,Ludwigshafen am Rhein,Oldenburg,Leverkusen,Osnabruck,Solingen,Heidelberg,Herne,Neuss,Darmstadt,Paderborn,Regensburg,Ingolstadt,Wurzburg,Furth,Wolfsburg,Offenbach am Main,Ulm,Heilbronn,Pforzheim,Gottingen,Bottrop,Trier,Recklinghausen,Reutlingen,Bremerhaven,Koblenz,Bergisch Gladbach,Jena,Remscheid,Erlangen,Moers,Siegen,Hildesheim,Salzgitter
Munich,0,232535,584532,392268,632316,573803,554489,767437,791315,429595,778513,440449,439062,886711,396177,426943,615559,604073,636556,461315,169220,634345,622260,615890,596608,559821,659238,296957,357930,79939,423406,637902,637864,608614,386304,646200,521975,423329,639864,827934,638181,475717,589148,613158,625183,359868,810189,598954,644757,597491,342669,623129,619200,397776,549646,124320,80149,276764,173852,600322,384317,151902,290041,269776,513980,646037,506989,632486,250823,821842,500143,578336,371319,606952,189524,650668,515803,601164,596791
Stuttgart,233117,0,632103,206191,512623,368494,602060,631806,655685,477165,826084,218201,460739,751080,339191,209149,410249,419024,427285,508886,210273,429036,437211,410581,476916,354511,474189,74708,135682,164362,214907,448793,412816,498390,433875,421379,510139,201081,434554,715043,432871,356025,404099,448077,419874,137620,629329,393645,526846,392181,120421,444117,413891,175528,429954,296346,237800,146851,214906,527175,212303,94798,53484,47527,394288,440728,284741,453474,38614,686211,277895,373026,381207,401643,227934,445358,330754,481472,481861
Berlin,584984,632143,0,549722,286429,579542,35433,406649,288832,189852,233686,727743,170110,355471,305131,578685,561725,492438,531356,193280,440147,548823,517060,527169,389041,600539,472010,673174,627280,587581,574340,517249,599111,235549,263492,638695,156759,805136,574691,283107,530588,380264,504763,463560,540402,629219,449108,555134,418773,543319,632074,508405,562760,578768,428012,498398,509743,492199,454174,227256,555902,617483,591890,662350,335595,524183,723146,508934,674896,461054,604542,559276,247703,535434,442950,553013,581372,280295,246989
Frankfurt+am+Main,392635,205643,551088,0,354471,190458,521045,446247,497533,396150,670724,185083,383884,592928,262136,43597,232213,224386,249248,466443,224148,250999,242573,232544,318764,176475,279551,137917,84252,361715,38901,258216,254518,340238,398690,262855,428811,269878,256518,556891,254835,197873,209461,253439,241837,86190,434691,215608,332208,214145,89045,243443,235854,35739,271802,324211,317394,119237,217662,369023,10348,290006,151930,159706,236136,262691,188928,252799,233813,528059,123742,194990,304152,223606,212822,267322,136116,323320,323709
Hannover,633059,512248,284998,350080,0,298884,254955,127491,151369,261979,324561,528102,221396,246765,248913,379044,281067,211780,250698,365921,464573,268165,236402,246512,108383,319881,191352,481304,427639,602405,374699,236591,318453,66019,352985,358037,147166,613266,294033,210727,249930,167814,224106,182902,259745,429577,170243,274476,138115,262661,432433,227747,282102,379127,147354,570843,557818,365867,458086,87685,356261,548889,472221,503094,123144,243525,482021,228276,555002,181896,397515,278619,320148,254776,447378,272356,300714,34662,69430
Cologne,575325,369053,572641,191024,291530,0,542598,315008,425125,497139,598316,258825,455662,509575,367014,180170,44438,93464,70913,571321,406838,72663,82405,54209,193339,28833,148313,301326,247661,522980,165981,92420,65848,353661,503567,86182,434808,433288,60862,484482,76499,241821,76118,122200,63501,249599,303453,37272,200969,35809,252346,87745,40198,200217,182956,506901,500084,301927,400352,375327,197981,453416,315339,323116,292292,84355,187380,97101,397223,378295,117643,17799,409030,45270,395512,75543,92201,331430,366198
Potsdam,555680,602839,35434,520418,257125,550238,0,365068,283796,160548,228650,698440,140807,350436,275827,549382,532422,463134,502052,202351,410844,519520,487757,497866,359738,571235,442707,643870,597977,558277,545037,487946,569808,206245,272563,609391,127456,775832,545387,278071,501284,350961,475460,434256,511099,599915,407820,525830,389469,514015,602770,479101,533456,549465,398708,469094,480439,462896,424871,197952,526599,588179,562586,633046,306291,494880,693842,479631,645592,419473,575238,529973,218399,506131,413647,523710,552068,250992,217686
Bremen,767540,631159,401366,441902,135651,321138,365066,0,122196,372089,295388,575720,331507,206647,367823,470866,297140,234034,262719,476031,583483,273541,241463,268766,182726,342136,172122,573126,519461,721316,466521,245211,323829,176129,463095,380291,257277,705088,299409,181554,260840,286724,246360,216887,271766,521399,50945,296730,121986,284915,524255,236158,302550,470949,263373,680954,692299,484778,576997,197795,448083,667799,591132,594916,242055,243485,504275,228898,673912,65418,419769,300873,430259,277031,566289,277731,322968,153572,188340
Hamburg,790853,654473,288378,492305,158965,430679,283499,125686,0,395403,184624,670327,354821,97845,391137,521269,406681,343576,372260,476438,606797,383082,351004,378307,247717,451677,281663,623529,569864,744630,516924,354752,433370,199443,486409,489832,280591,755491,408950,70791,370381,310038,355901,322235,381307,571802,168145,406272,231527,394456,574657,345699,412091,521352,286687,704268,715613,508092,600311,221109,498486,691113,614446,645318,265369,353026,613816,338439,697226,180090,529310,410414,453573,386572,589603,387272,432509,176886,211654
Leipzig,429889,477048,190147,394627,264767,503065,160104,372711,396589,0,384127,572649,44335,491985,160893,423591,485249,415619,450007,122336,285053,471576,435712,450693,367380,502180,453828,518079,472186,432486,419246,448474,509924,213888,85462,562218,127249,650041,485422,433548,461813,254486,428287,401717,459054,474124,415462,478657,397112,466842,476979,436331,486283,423674,338205,343303,354648,337105,299080,205595,400808,462388,436795,507255,227362,461814,568051,446565,519801,427115,449447,482800,92608,458958,287856,490644,432042,236971,202064
Rostock,778348,825507,232958,666595,333255,604969,228079,299975,188864,383216,0,844616,363475,200164,498495,695558,580970,517865,546550,421017,633512,557372,525293,552597,422006,625966,455953,797819,744153,780946,691213,529042,607660,373733,474223,664122,332282,929780,583240,122414,544671,484328,530191,496524,555596,746092,342434,580561,405817,568746,748947,519989,586381,695641,460976,691762,703108,685564,647539,248801,672775,810847,785254,819608,439658,527315,788106,512729,868261,354380,703600,584704,441067,560862,636315,561562,606799,351176,385944
Saarbrucken,439948,217267,724575,184806,527959,261925,694532,552133,671020,569637,844211,0,557371,766416,435624,150904,279071,330589,308408,639930,371059,310159,319529,291704,430464,232050,385438,144071,134356,371194,159485,329916,275083,513725,572177,261842,602298,209272,295495,730378,313995,371360,313243,359325,300997,135759,540578,274397,438094,273305,155398,324870,274832,171553,445289,457131,438939,294687,375691,542510,190741,301629,210492,171329,409623,321851,96501,334226,245437,615420,197546,269106,477640,282395,388272,310176,309603,496807,497196
Halle+(Saale),438133,485292,170501,378587,223486,462919,140458,331429,355307,42683,364481,556609,0,450703,120747,407551,445103,375473,409861,146625,293296,431430,395565,410547,326098,483916,413682,509811,456146,440730,403206,408328,469778,172606,133689,522072,85967,641773,445276,414665,421666,214340,388141,361571,418908,458084,374181,438511,355830,426696,460939,396185,446137,407634,298059,351547,362892,315047,307324,164313,384768,470632,445039,515499,187216,421668,552011,406419,528045,385834,433407,442654,100852,418812,296099,450498,416002,195689,160783
Kiel,886705,750324,354809,588156,254816,515634,349930,210641,97191,491254,202221,766178,450672,0,486988,617120,491636,428531,457215,542869,702648,468037,435959,463262,343568,536632,366619,719380,665715,840481,612775,439708,518325,295294,582260,574787,376442,851342,493905,88387,455336,405889,440856,418086,466262,667653,253100,491227,316482,479411,670508,430654,497046,617203,382538,800119,811464,603943,696162,316960,594337,786964,710297,741169,361220,437981,698771,423394,793077,265045,614265,495369,549424,471527,685454,472228,517464,272737,307505
Erfurt,398566,340411,301710,257245,249241,375757,271667,368424,392302,146772,495690,435267,120529,487698,0,286208,415405,345775,380164,217065,229817,401732,365868,380849,315323,364798,383984,388469,334804,430568,281864,378630,445525,215323,149312,453861,169929,520430,415579,451660,391969,194432,358443,331873,389210,336742,411176,408814,363472,396998,339597,366487,416440,286291,268361,325709,323325,194030,223330,248275,263426,377051,300384,370618,188971,391970,430669,376721,383164,422828,312065,365236,54774,389114,210666,420800,294660,218089,218478
Mainz,427808,209141,575806,44529,379189,179617,545762,470964,522250,420868,695441,147465,408601,617646,286854,0,221373,249104,238408,491161,259321,240159,249900,221704,343482,168295,304269,141414,83171,363068,16732,259916,232645,364956,423408,241208,453529,273376,253057,581608,243995,222590,234179,278156,230997,84574,459409,204768,356925,203305,92434,255240,232394,40304,296520,359384,352567,154410,252835,393741,50464,293504,155427,163204,260854,251851,148170,264597,237311,552777,97724,184149,328870,212766,247995,267739,160834,348038,348426
Dusseldorf,612206,405934,558617,227905,277507,43988,528574,292477,402593,483116,575784,302685,441638,487044,403684,217051,0,70767,35427,581894,443720,27757,51237,34307,179316,75747,126105,338208,286395,559861,202862,56109,34357,339638,540237,88342,420785,470169,24607,461951,40188,227797,62095,108177,28017,287798,280921,52799,178438,32722,289227,54089,10313,237098,168933,543782,536965,338808,437233,361304,234862,490297,352221,359997,278269,48044,231240,73054,434104,355763,154524,45274,445700,43913,432393,39289,128871,317406,352175
Dortmund,605828,419631,492745,220681,211634,100347,462702,235447,352141,417882,525332,354928,376404,430014,348210,249645,70240,0,37013,516659,437341,58582,22718,47974,113443,121344,68752,351905,298240,574908,245300,35480,96930,273765,484763,159499,354912,483867,72428,411499,48819,162563,25986,42304,46060,300178,223892,75939,121408,64124,303033,23337,75651,249728,103699,537404,530587,332430,430855,295431,226862,503994,365918,373694,213034,46995,283484,32694,447801,298734,198978,80081,390226,56239,426015,69243,101747,251534,286302
Essen,634155,427883,531967,249853,250856,77841,501924,252105,362221,451533,535413,326996,410055,446672,381861,239000,35791,37837,0,550310,465668,23722,18308,36473,152665,98839,85733,360156,306491,581810,224811,14441,62480,312987,518414,128010,394134,492118,37979,421579,14277,196214,57208,81526,11200,308429,240550,83659,138066,42900,311176,21160,41201,259046,137349,565731,558914,360757,459182,334653,256811,512245,374169,381945,246685,13128,255551,32307,456053,315392,176472,67222,423877,63960,454342,37327,132968,290756,325524
Dresden,459551,506710,193290,459513,365013,578025,204095,472956,496834,120478,422446,637535,144581,544231,214922,488477,583696,514066,548454,0,314714,570023,534159,549140,467626,567066,552275,547741,537072,462148,484132,546921,608371,314133,77875,656130,227494,679703,583869,471867,560260,352933,526734,500164,557501,539010,515708,577104,497357,565289,522946,534778,584730,488560,436652,344452,384310,366766,328741,305840,465694,492050,466457,536917,325809,560261,632937,545012,549463,527361,514333,567504,172824,557405,317517,589091,496928,337216,302310
Nurnberg,169666,210384,448671,224479,464526,406014,418627,583709,607587,293733,642651,371153,303200,702983,228097,259154,447769,436283,468766,325453,0,466556,454470,448101,428819,392031,491448,251416,241620,149393,255616,470113,470075,472753,250442,478411,386114,383377,472074,666945,470391,307927,421358,445369,457394,243558,626461,431165,476968,429701,226621,455340,451411,228597,381857,112913,94426,108975,9373,464460,216527,195724,170131,240591,346191,478248,418040,464696,253138,638114,339298,410546,235457,439163,21444,482878,348013,433375,433763
Duisburg,634307,428035,548374,250006,267264,77993,518331,268357,378473,472317,551665,327148,430839,462924,402645,239152,28810,58622,23321,571094,465820,0,39092,56673,169072,98991,101985,360308,306643,581962,224963,32223,55495,329394,539199,121024,410541,492270,24906,437831,16302,216998,77992,97933,12169,308581,256802,75772,154318,54822,311328,42819,34821,259198,158134,565883,559066,360909,459334,351060,256963,512397,374321,382097,267470,24158,255704,48934,456205,331644,176624,67374,444661,66279,454494,12869,150972,307163,341931
Bochum,621418,435222,516336,236271,235225,92436,486293,242018,352135,435902,525326,347018,394424,436586,366230,253595,50563,22206,17337,534679,452931,38905,0,39656,137034,113433,75647,367495,313830,590498,239406,15473,77253,297356,502783,142782,378503,499457,52751,411493,33096,180583,41577,65895,26383,315768,230463,68028,127979,55805,318624,7614,55974,265318,121718,552994,546177,348020,446445,319022,242452,519585,381508,389285,231054,31273,275573,16971,463392,305305,191067,72171,408246,48329,441605,52510,117337,275125,309893
Wuppertal,615024,408753,529647,230723,248537,58711,499604,272014,382131,454145,555322,307866,412668,466581,384474,219870,35450,50470,36020,552923,446538,54525,38931,0,150345,79709,105319,341026,287361,562680,205681,56414,68205,310667,521027,118211,391815,472988,56873,441489,58360,198827,33124,79206,45362,289299,260459,39592,157975,19630,292046,44271,36485,239916,139962,546601,539784,341627,440052,332333,237681,493115,355039,362815,249298,66216,236421,53628,436923,335301,157342,48092,426490,12522,435212,70847,126916,288436,323204
Bielefeld,598204,477393,388893,315225,107783,199956,358850,182588,248289,365873,421480,454538,325291,343685,317911,344189,182140,112853,151771,469815,429717,169238,137475,147584,0,220954,132443,446449,392784,567550,339844,137664,219526,169913,454465,259109,251061,578411,195106,307647,151003,132264,125178,83974,160817,394722,171032,175549,53690,163733,397577,128819,183175,344272,48219,529780,522963,331012,423231,191579,321406,514033,437366,468238,182736,144598,383094,129349,520146,278816,298588,179691,359927,155849,412523,173428,201787,147682,182450
Bonn,557334,351062,595639,173032,314529,34047,565596,338006,448123,497531,621314,235518,478660,532573,363517,169709,76875,116463,93911,567824,388847,95662,105403,77207,216337,0,171311,283335,219229,504989,147990,115419,88171,376659,500070,96507,457807,415297,93764,507481,99497,264819,99116,145198,86499,220632,326451,60270,223967,58807,234355,110743,73100,182225,205954,488910,482093,283936,382361,398325,179990,435424,297348,305124,315290,107353,164074,120100,379232,401293,61560,39652,405533,68269,377521,108445,114993,354428,389196
Munster,666873,475144,470940,276193,189830,155429,440897,171497,281613,456252,454805,410011,414774,366064,386580,305157,131230,68325,96810,555030,498386,107632,75554,103056,134367,176426,0,407417,353752,636219,300812,79302,157920,251960,523134,214582,333108,539379,133500,340971,94931,200933,80650,51177,105856,355690,159941,131021,57458,119206,358545,70249,136641,305240,142069,598449,591632,387942,491900,273627,282374,582702,421430,429206,251405,77576,338566,62989,503314,234784,254060,135163,428596,111321,481192,111822,157259,229729,264497
Karlsruhe,297100,74419,673087,138718,481636,301021,643044,573412,624698,518150,797889,144512,511049,720093,389301,141676,342776,351551,359812,549870,251258,361563,369738,343108,445929,287038,406716,0,68209,228346,147435,381320,345343,467403,474859,353906,555976,135635,367081,684056,365399,325038,336626,380604,352401,70147,561856,326172,459373,324708,52948,376644,346418,108055,398967,337330,319138,188039,255890,496188,144830,158781,90691,28481,363301,373255,211053,386001,102589,655224,210422,305553,431317,334170,268918,377885,263281,450485,450874
Mannheim,356779,134097,624107,84572,427490,246875,594064,519266,570552,469169,743743,134419,456903,665947,335155,85898,286008,297405,305666,539462,240950,307417,315592,288962,391783,217669,352570,66370,0,288024,93289,327174,282019,413257,471709,290582,501830,198332,302432,629910,311252,270892,282480,326458,298255,2552,507710,272026,405227,270562,19134,322498,281768,57817,344821,327023,308831,177732,245583,442042,90684,218460,80383,88160,309155,319109,181305,331855,162267,601078,147098,251407,377171,280024,258611,317113,209135,396339,396728
Augsburg,79381,163869,588448,362280,601877,522076,558405,721060,744938,433511,782429,371783,442978,840334,428444,362731,563831,574085,580867,465231,148491,582618,592272,564163,566170,508094,634830,228290,289264,0,368490,602375,566398,587643,390220,574961,525891,354663,588136,804296,586454,445278,559160,582720,573456,291202,763812,547227,614319,545764,274003,593141,567473,329110,519208,147144,84065,245241,153124,604238,354329,83236,221375,201109,483541,594310,438323,602498,182157,775465,431477,526608,375235,555225,193440,598940,485815,570726,571114
Wiesbaden,423663,215015,571911,39120,375295,165117,541868,467070,518356,416974,691547,158394,404707,613752,282960,16672,206873,245209,223908,487267,255177,225659,235400,207204,339588,151135,300375,147289,93624,368942,0,245416,229178,361061,419513,237514,449635,279250,231178,577714,229495,218696,230285,274262,216497,95562,455515,190268,353031,188805,98308,240741,210514,46179,292626,355239,348422,150265,248690,389846,46320,299378,161301,169078,256959,237351,152510,250097,243185,548883,102064,169650,324976,198266,243850,241982,156940,344143,344532
Gelsenkirchen,637063,448444,516442,251916,235332,98403,486399,245370,355486,448707,528678,347558,407229,439937,379035,259562,56244,35011,15163,547484,468577,32947,18356,52163,137141,119400,78998,380718,327053,606143,245373,0,83235,297463,515588,148764,378610,512680,58667,414844,16565,193388,57222,66002,24209,328991,233815,80535,131331,68312,331738,13051,61956,279608,134524,568639,561822,363665,462090,319129,258097,532807,394731,402507,243859,14741,276113,20322,476614,308657,197034,84677,421051,60835,457250,36989,132982,275232,310000
Monchengladbach,639415,412900,593696,255114,312586,63434,563653,319641,429758,518195,602949,299340,476717,514209,438086,233531,32934,97091,61752,616972,470929,54078,77562,69385,214395,87416,153270,345174,283051,566827,230072,83507,0,374716,574640,65140,455864,477136,24553,489116,67586,262876,97174,143256,54342,284454,308086,84894,205602,67800,316437,80414,28649,264307,204012,570992,564175,366018,464443,396383,262072,497263,359187,366963,313348,75442,227896,100219,441070,382928,148712,76766,480102,78991,459603,48705,163274,352485,387253
Braunschweig,606949,502706,234518,340538,67561,360674,204475,175504,199382,211499,288707,518560,170916,294778,214892,369502,342857,273570,312488,315441,462113,329955,298192,308302,170174,381671,253142,471762,418097,592863,365157,298381,380243,0,302505,419827,96686,603724,355823,258740,311720,158272,285896,244692,321535,420035,218256,336266,199905,324451,422890,289537,343892,369585,209144,520363,531708,356325,448544,37205,346719,539346,462679,493551,113602,305315,513962,290066,545459,229909,395358,340409,269668,316566,437836,334146,362504,58303,24997
Chemnitz,387300,434459,263238,396784,354181,515297,249518,462125,486003,84644,473541,574806,133749,581399,152193,425748,554944,485314,519703,79598,242463,541272,505407,520388,454863,504337,523523,475490,474343,389897,421403,518170,585065,303302,0,593401,216663,607452,555118,522962,531508,333971,497982,471413,528750,476281,504877,548353,486526,536538,450695,506026,555979,425831,407901,272201,312059,294515,256491,295009,402965,419799,394206,464666,290356,531509,570208,516260,477212,516529,451604,504775,110095,528653,245266,560339,434199,326385,291478
Aachen,646659,420472,638896,262357,357786,86233,608853,381264,491380,563395,664572,263491,521917,575831,445329,241104,85576,159720,126260,649636,478172,113242,148660,120835,259595,94659,214569,352746,290623,574400,237315,159047,63288,419917,581883,0,501064,484708,96576,550738,143126,308076,142374,188456,130128,292026,369709,103528,267225,102436,323680,154001,77243,271550,249212,578235,571418,373261,471686,441583,269315,504835,366759,374535,358548,150982,169290,163357,448642,444551,156284,95175,487345,111526,466846,111257,170517,397685,432454
Magdeburg,522380,510576,155878,425526,149424,442537,125835,257367,281245,126930,332323,603548,86347,376641,169895,454490,424721,355433,394351,230872,377544,411819,380056,390165,252037,463534,335006,556750,503085,524977,450145,380245,462107,98544,217936,501690,0,688712,437686,340603,393583,243260,367759,326555,403398,505023,300119,418129,281768,406314,507878,371400,425755,454573,291007,435794,447139,364195,391571,90251,431707,554879,470549,578539,198590,387179,598950,371930,553329,311772,480346,422272,185099,398430,380347,416009,444367,143291,109985
Freiburg+im+Breisgau,423146,200464,804361,269991,612910,432294,774318,704685,755971,649423,929162,207339,642322,851367,520575,272949,474050,482824,491085,681143,382531,492836,501012,474381,577203,418312,537990,135573,199482,354391,278708,512593,476616,598676,606133,485179,687250,0,498355,815329,496672,456311,467900,511877,483674,201420,693130,457445,590646,455982,184221,507917,477691,239328,530241,468603,450411,319312,387163,627461,276103,284827,221964,154527,494574,504528,302747,517274,228634,786498,341695,436827,562591,465443,400191,509158,394555,581758,582147
